faction_id|id|name|type_id|description|legend|
CoS|000004371|Regiment Abilities|000001069|Pick 1 of the following regiment abilities:<br><br><div class="Columns2"></div>||
CoS|000004160|Regiment Abilities|000001020|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
CoS|000004117|Regiment Abilities|000001008|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
CoS|000004341|Regiment Abilities|000001064|Pick 1 of the following regiment abilities:<br><br><div class="Columns2"></div>||
CoS|000002061|Scriptures of Sigmar|000000534|<div class="Columns2"></div>||
CoS|000002059|Sentinels of Order|000000530|<span class="tooltip00299" data-tooltip-content="#tooltip_content00299" data-tooltip-anchor="#tooltip_content00299"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
CoS|000002062|Spells of the Collegiate Arcane|000000532|<div class="Columns2"></div>||
CoS|000002060|Treasures of the Cities|000000531|<span class="tooltip00299" data-tooltip-content="#tooltip_content00299" data-tooltip-anchor="#tooltip_content00299"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
CoS|000002695|Veteran Cannoneers|000000533|||
DoK|000002699|Arena Veterans|000000987|||
DoK|000002132|Artefacts of Power|000000569|<span class="tooltip00300" data-tooltip-content="#tooltip_content00300" data-tooltip-anchor="#tooltip_content00300"><span class="kwb">HERO</span></span> only||
DoK|000003985|Artefacts of Power|000000989|(<span class="tooltip00301" data-tooltip-content="#tooltip_content00301" data-tooltip-anchor="#tooltip_content00301"><span class="kwb">HERO</span></span> only)||
DoK|000003992|Artefacts of Power|000000990|(<span class="tooltip00302" data-tooltip-content="#tooltip_content00302" data-tooltip-anchor="#tooltip_content00302"><span class="kwb">HERO</span></span> ony)||
DoK|000003983|Battle Traits|000000989|<div class="Columns2"></div>||
DoK|000002133|Battle Traits|000000569|<div class="Columns2"></div>||
DoK|000003995|Battle Traits|000000992|<div class="Columns2"></div>||
DoK|000004292|Battle Traits|000001054|<div class="Columns2"></div>||
DoK|000003990|Battle Traits|000000990|<div class="Columns2"></div>||
DoK|000002697|Bloodshadow Rites|000000570|<div class="Columns2"></div>||
DoK|000004003|Cold-Hearted Murderers|000000987|||
DoK|000004001|Coven of Blood|000000987|||
DoK|000002698|Coven Zealots|000000987|||
DoK|000004197|Enhancements|000001030|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
DoK|000004291|Enhancements|000001054|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
DoK|000004004|Fervent Ritualists|000000987|||
DoK|000004002|Frenzied Devotees|000000987|||
DoK|000003997|Gifts of Morathi|000000994|<span class="tooltip00303" data-tooltip-content="#tooltip_content00303" data-tooltip-anchor="#tooltip_content00303"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
DoK|000003991|Heroic Traits|000000990|(<span class="tooltip00302" data-tooltip-content="#tooltip_content00302" data-tooltip-anchor="#tooltip_content00302"><span class="kwb">HERO</span></span> only)||
DoK|000003984|Heroic Traits|000000989|(<span class="tooltip00301" data-tooltip-content="#tooltip_content00301" data-tooltip-anchor="#tooltip_content00301"><span class="kwb">HERO</span></span> only)||
DoK|000002131|Heroic Traits|000000569|<span class="tooltip00300" data-tooltip-content="#tooltip_content00300" data-tooltip-anchor="#tooltip_content00300"><span class="kwb">HERO</span></span> only||
DoK|000003998|Lore of Shadows|000000986|<div class="Columns2"></div>||
DoK|000003993|Manifestation Lore|000000990|||
DoK|000003986|Manifestation Lore|000000989|||
DoK|000003999|Manifestations of Khaine|000000571|<div class="Columns2"></div>||
DoK|000003996|Paragons of Murder|000000993|<span class="tooltip00303" data-tooltip-content="#tooltip_content00303" data-tooltip-anchor="#tooltip_content00303"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
DoK|000003994|Prayer Lore|000000990|||
DoK|000002134|Prayer Lore|000000569|<span class="tooltip00304" data-tooltip-content="#tooltip_content00304" data-tooltip-anchor="#tooltip_content00304"><span class="kwb">CRONESEER’S</span> <span class="kwb">PARIAHS</span> <span class="kwb">PRIEST</span></span>||
DoK|000004000|Prayers of the Khainite Cult|000000570|<div class="Columns2"></div>||
DoK|000004195|Regiment Abilities|000001030|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
DoK|000004293|Regiment Abilities|000001054|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
DoK|000003987|Spell Lore|000000989|||
DoT|000003423|Artefacts of Power|000000904|||
DoT|000003691|Artefacts of Power|000000956|<span class="tooltip00305" data-tooltip-content="#tooltip_content00305" data-tooltip-anchor="#tooltip_content00305"><span class="kwb">HERO</span></span> only||
DoT|000003684|Artefacts of Power|000000955|<span class="tooltip00306" data-tooltip-content="#tooltip_content00306" data-tooltip-anchor="#tooltip_content00306"><span class="kwb">HERO</span></span> only||
DoT|000003693|Battle Traits|000000956|<div class="Columns2"></div>||
DoT|000003685|Battle Traits|000000955|<div class="Columns2"></div>||
DoT|000004215|Battle Traits|000001035|<div class="Columns3">Your <b>Tzaangor Enlightened</b> unit is not <a href="/aos4/the-rules/the-core-rules/#Setting-Up-Units">set up</a> during <a href="/aos4/the-rules/the-core-rules/#The-Deployment-Phase">the deployment phase</a>. Instead, from the second battle round onwards, it can use the Fated Arrival ability.<br><br></div>||
DoT|000003421|Battle Traits|000000904|<div class="Columns2"></div>||
DoT|000003674|Battle Traits|000000952|<div class="Columns2"></div>||
DoT|000004311|Battle Traits|000001059|<div class="Columns2"></div>||
DoT|000003672|Champions of Destiny|000000950|<span class="tooltip00307" data-tooltip-content="#tooltip_content00307" data-tooltip-anchor="#tooltip_content00307"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
DoT|000003680|Denizens of the Silver Towers|000000954|||
DoT|000004309|Enhancements|000001059|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
DoT|000004214|Enhancements|000001035|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
DoT|000002703|Esoteric Treasures|000000951|<span class="tooltip00307" data-tooltip-content="#tooltip_content00307" data-tooltip-anchor="#tooltip_content00307"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
DoT|000003673|Fated Artefacts|000000951|<span class="tooltip00307" data-tooltip-content="#tooltip_content00307" data-tooltip-anchor="#tooltip_content00307"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
DoT|000003678|Fated Blades|000000954|||
DoT|000003692|Heroic Traits|000000956|<span class="tooltip00305" data-tooltip-content="#tooltip_content00305" data-tooltip-anchor="#tooltip_content00305"><span class="kwb">HERO</span></span> only||
DoT|000003422|Heroic Traits|000000904|||
DoT|000003686|Heroic Traits|000000955|<span class="tooltip00306" data-tooltip-content="#tooltip_content00306" data-tooltip-anchor="#tooltip_content00306"><span class="kwb">HERO</span></span> only||
DoT|000003676|Lore of Change|000000953|<div class="Columns2"></div>||
DoT|000003677|Lore of Fate|000000953|<div class="Columns2"></div>||
DoT|000003679|Malevolent Schemers|000000954|||
DoT|000003425|Manifestation Lore|000000904|||
DoT|000003695|Manifestation Lore|000000956|||
DoT|000003688|Manifestation Lore|000000955|||
DoT|000003675|Manifestations of Tzeentch|000000628|<div class="Columns2"></div>||
DoT|000002704|Masters of Fate|000000954|||
DoT|000003681|Mutants and Mad Things|000000954|||
DoT|000004310|Regiment Abilities|000001059|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
DoT|000004213|Regiment Abilities|000001035|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
DoT|000003694|Spell Lore|000000956|||
DoT|000003687|Spell Lore|000000955|||
DoT|000003424|Spell Lore|000000904|<div class="Columns2"></div>||
DoT|000002705|Spellweaver Coven|000000954|||
EnS|000002584|Aetherwrought Machineries|000000797|<div class="Columns2"></div>||
EnS|000002582|Forbidden Power|000000797|<div class="Columns2"></div>||
EnS|000002581|Krondspine Incarnate|000000797|<div class="Columns2"></div>||
EnS|000002585|Morbid Conjuration|000000797|<div class="Columns2"></div>||
EnS|000002580|Primal Energy|000000797|<div class="Columns2"></div>||
EnS|000002583|Twilit Sorceries|000000797|<div class="Columns2"></div>||
FE|000002959|Artefacts of Power|000000875|<span class="tooltip00308" data-tooltip-content="#tooltip_content00308" data-tooltip-anchor="#tooltip_content00308"><span class="kwb">HERO</span></span> only||
FE|000002966|Artefacts of Power|000000876|<span class="tooltip00309" data-tooltip-content="#tooltip_content00309" data-tooltip-anchor="#tooltip_content00309"><span class="kwb">HERO</span></span> only||
FE|000002957|Battle Traits|000000875|<div class="Columns2"></div>||
FE|000002945|Battle Traits|000000870|<div class="Columns2"></div>||
FE|000004286|Battle Traits|000001053|<div class="Columns3"></div>||
FE|000004173|Battle Traits|000001024|<div class="Columns3"></div>||
FE|000002965|Battle Traits|000000876|<div class="Columns2"></div>||
FE|000004287|Enhancements|000001053|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
FE|000004172|Enhancements|000001024|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
FE|000002967|Heroic Traits|000000876|<span class="tooltip00309" data-tooltip-content="#tooltip_content00309" data-tooltip-anchor="#tooltip_content00309"><span class="kwb">HERO</span></span> only||
FE|000002958|Heroic Traits|000000875|<span class="tooltip00308" data-tooltip-content="#tooltip_content00308" data-tooltip-anchor="#tooltip_content00308"><span class="kwb">HERO</span></span> only||
FE|000002692|Impassioned Serfs|000000874|||
FE|000002953|Knightly Echelon|000000874|||
FE|000002951|Lords of the Manor|000000874|||
FE|000002948|Lore of Madness|000000873|<div class="Columns2"></div>||
FE|000002970|Manifestation Lore|000000876|||
FE|000002962|Manifestation Lore|000000875|||
FE|000002950|Manifested Insanity|000000664|<div class="Columns2"></div>||
FE|000002691|Monstrous Traits|000000822|Monstrous Traits are <a href="/aos4/the-rules/the-core-rules/#Enhancements">enhancements</a> that can only be given to <span class="tooltip00310" data-tooltip-content="#tooltip_content00310" data-tooltip-anchor="#tooltip_content00310"><span class="kwb">MONSTERS</span></span>.<br><br><div class="Columns2"></div>||
FE|000002969|Prayer Lore|000000876|||
FE|000002960|Prayer Lore|000000875|||
FE|000002693|Questing Courtiers|000000874|||
FE|000002946|Regal Dispositions|000000871|<span class="tooltip00309" data-tooltip-content="#tooltip_content00309" data-tooltip-anchor="#tooltip_content00309"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
FE|000004285|Regiment Abilities|000001053|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
FE|000004171|Regiment Abilities|000001024|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
FE|000002949|Rites of Delusion|000000663|<div class="Columns2"></div>||
FE|000002952|Royal Menagerie|000000874|||
FE|000002961|Spell Lore|000000875|||
FE|000002968|Spell Lore|000000876|||
FE|000002954|The Royal Hunt|000000874|||
FE|000002947|The Royal Treasury|000000872|<span class="tooltip00309" data-tooltip-content="#tooltip_content00309" data-tooltip-anchor="#tooltip_content00309"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
FY|000002370|Artefacts of Power|000000698|<span class="tooltip00311" data-tooltip-content="#tooltip_content00311" data-tooltip-anchor="#tooltip_content00311"><span class="kwb">HERO</span></span> only||
FY|000003390|Artefacts of Power|000000899|<span class="tooltip00298" data-tooltip-content="#tooltip_content00298" data-tooltip-anchor="#tooltip_content00298"><span class="kwb">HERO</span></span> only||
FY|000004297|Battle Traits|000001056|<div class="Columns2"><div class="BreakInsideAvoid"></div>$000002966</div>||
FY|000003388|Battle Traits|000000899|<div class="Columns2"></div>||
FY|000002357|Battle Traits|000000693|<div class="Columns2"></div>||
FY|000002368|Battle Traits|000000698|<div class="Columns2"></div>||
FY|000004299|Enhancements|000001056|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
FY|000002364|Forge Brethren|000000697|||
FY|000002359|Heirlooms of the Lodge|000000695|<span class="tooltip00312" data-tooltip-content="#tooltip_content00312" data-tooltip-anchor="#tooltip_content00312"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
FY|000002369|Heroic Traits|000000698|<span class="tooltip00311" data-tooltip-content="#tooltip_content00311" data-tooltip-anchor="#tooltip_content00311"><span class="kwb">HERO</span></span> only||
FY|000003389|Heroic Traits|000000899|<span class="tooltip00298" data-tooltip-content="#tooltip_content00298" data-tooltip-anchor="#tooltip_content00298"><span class="kwb">HERO</span></span> only||
FY|000002358|Inheritance of Grimnir|000000694|<span class="tooltip00312" data-tooltip-content="#tooltip_content00312" data-tooltip-anchor="#tooltip_content00312"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
FY|000002365|Lords of the Lodge|000000697|||
FY|000002360|Magmic Invocations|000000699|<div class="Columns2"></div>||
FY|000002371|Manifestation Lore|000000698|||
FY|000002706|Marks of Vulcatrix|000000824|Marks of Vulcatrix are <a href="/aos4/the-rules/the-core-rules/#Enhancements">enhancements</a> that can only be given to <span class="tooltip00313" data-tooltip-content="#tooltip_content00313" data-tooltip-anchor="#tooltip_content00313"><span class="kwb">MAGMADROTHS</span></span>.<br><br><div class="Columns2"></div>||
FY|000002372|Prayer Lore|000000698|||
FY|000003391|Prayer Lore|000000899|<div class="Columns2"></div>||
FY|000004298|Regiment Abilities|000001056|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
FY|000002362|Scales of Vulcatrix|000000697|||
FY|000002707|Vulkyn Gifts|000000696|<div class="Columns2"></div>||
FY|000002363|Warrior Kinband|000000697|||
FY|000002361|Zharrgrim Blessings|000000696|<div class="Columns2"></div>||
GG|000002619|Artefacts of Power|000000808|(<span class="tooltip00314" data-tooltip-content="#tooltip_content00314" data-tooltip-anchor="#tooltip_content00314"><span class="kwb">HERO</span></span> only)||
GG|000002599|Artefacts of Power|000000805|<span class="tooltip00315" data-tooltip-content="#tooltip_content00315" data-tooltip-anchor="#tooltip_content00315"><span class="kwb">HERO</span></span> only||
GG|000002604|Artefacts of Power|000000806|<span class="tooltip00316" data-tooltip-content="#tooltip_content00316" data-tooltip-anchor="#tooltip_content00316"><span class="kwb">HERO</span></span> only<br><br><div class="Columns3"></div>||
GG|000002588|Battle Traits|000000801|<div class="Columns2"></div><br>$000001425||
GG|000002618|Battle Traits|000000808|<div class="Columns2"></div>||
GG|000004154|Battle Traits|000001019|<div class="Columns2"></div>||
GG|000004183|Battle Traits|000001026|<div class="Columns2">One of your units of <b>Squig Hoppers</b> is not <a href="/aos4/the-rules/the-core-rules/#Setting-Up-Units">set up</a> during <a href="/aos4/the-rules/the-core-rules/#The-Deployment-Phase">the deployment phase</a>. Instead, from the third battle round onwards, they can use the Squigalanche ability.<br><br></div>||
GG|000002603|Battle Traits|000000806|<div class="Columns3"></div>||
GG|000002598|Battle Traits|000000805|<div class="Columns2"></div>||
GG|000002589|Blessings of the Bad Moon|000000802|<span class="tooltip00317" data-tooltip-content="#tooltip_content00317" data-tooltip-anchor="#tooltip_content00317"><span class="kwb">HERO</span></span> only<br><br><div class="Columns3"></div>||
GG|000002591|Dank Manifestations|000000803|<div class="Columns2"></div>||
GG|000004155|Enhancements|000001019|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
GG|000004184|Enhancements|000001026|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
GG|000002595|Gitmob Pack|000000804|||
GG|000002710|Gittish Tide|000000804|||
GG|000002592|Gloomspite Horde|000000804|||
GG|000002617|Heroic Traits|000000808|<div class="Columns2"></div>||
GG|000002605|Heroic Traits|000000806|<span class="tooltip00316" data-tooltip-content="#tooltip_content00316" data-tooltip-anchor="#tooltip_content00316"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
GG|000002600|Heroic Traits|000000805|<span class="tooltip00315" data-tooltip-content="#tooltip_content00315" data-tooltip-anchor="#tooltip_content00315"><span class="kwb">HERO</span></span> only||
GG|000002708|Lore of Frazzlegit|000000803|<div class="Columns2"></div>||
GG|000002590|Lore of the Clammy Dank|000000803|<div class="Columns2"></div>||
GG|000002620|Manifestation Lore|000000808|||
GG|000002607|Manifestation Lore|000000806|||
GG|000004153|Regiment Abilities|000001019|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
GG|000004185|Regiment Abilities|000001026|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
GG|000002621|Spell Lore|000000808|||
GG|000002606|Spell Lore|000000806|||
GG|000002594|Squigalanche|000000804|||
GG|000002709|Sunbiter Pack|000000804|||
GG|000002593|Troggherd|000000804|||
GG|000002587|Troglodytic Treasures|000000800|<span class="tooltip00317" data-tooltip-content="#tooltip_content00317" data-tooltip-anchor="#tooltip_content00317"><span class="kwb">HERO</span></span> only<br><br><div class="Columns3"></div>||
HoH|000003165|Accursed Devices|000000891|<div class="Columns2"></div>||
HoH|000002990|Artefacts of Power|000000884|<span class="tooltip00318" data-tooltip-content="#tooltip_content00318" data-tooltip-anchor="#tooltip_content00318"><span class="kwb">HERO</span></span> only||
HoH|000002984|Artefacts of Power|000000883|(<span class="tooltip00319" data-tooltip-content="#tooltip_content00319" data-tooltip-anchor="#tooltip_content00319"><span class="kwb">HERO</span></span>) only||
HoH|000004245|Battle Traits|000001044|||
HoH|000002971|Battle Traits|000000878|<div class="Columns2"></div>||
HoH|000002982|Battle Traits|000000883|<div class="Columns2"></div>||
HoH|000002989|Battle Traits|000000884|<div class="Columns2"></div>||
HoH|000002978|Castigation Battery|000000882|||
HoH|000002979|Daemonsmith Cabal|000000882|||
HoH|000002973|Dark Gifts of Hashut|000000880|<span class="tooltip00320" data-tooltip-content="#tooltip_content00320" data-tooltip-anchor="#tooltip_content00320"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
HoH|000003163|Domination Force|000000882|||
HoH|000004244|Enhancements|000001044|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
HoH|000002976|Hashutite Host|000000882|||
HoH|000002983|Heroic Traits|000000883|(<span class="tooltip00319" data-tooltip-content="#tooltip_content00319" data-tooltip-anchor="#tooltip_content00319"><span class="kwb">HERO</span></span>) only||
HoH|000002991|Heroic Traits|000000884|<span class="tooltip00318" data-tooltip-content="#tooltip_content00318" data-tooltip-anchor="#tooltip_content00318"><span class="kwb">HERO</span></span> only||
HoH|000003164|Industrial Polluters|000000882|||
HoH|000002974|Lore of Infernal Power|000000881|<div class="Columns2"></div>||
HoH|000002986|Prayer Lore|000000883|||
HoH|000002975|Prayers of the Scorched Sect|000000885|<div class="Columns2"></div>||
HoH|000004243|Regiment Abilities|000001044|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
HoH|000002985|Spell Lore|000000883|||
HoH|000002992|Spell Lore|000000884|||
HoH|000002977|The Bullfather’s Horns|000000882|||
HoH|000002972|Tyrants and Overseers|000000879|<span class="tooltip00320" data-tooltip-content="#tooltip_content00320" data-tooltip-anchor="#tooltip_content00320"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
HS|000002269|Battle Traits|000000637|<div class="Columns2"></div>||
HS|000002268|Coveted Treasures|000000636|<span class="tooltip00321" data-tooltip-content="#tooltip_content00321" data-tooltip-anchor="#tooltip_content00321"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
HS|000002273|Depraved Carnival|000000640|||
HS|000004113|Enhancements|000001006|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
HS|000002274|Epicurean Revellers|000000640|||
HS|000002270|Figureheads of the Dark Prince|000000638|<span class="tooltip00321" data-tooltip-content="#tooltip_content00321" data-tooltip-anchor="#tooltip_content00321"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
HS|000002711|Hedonistic Obsessions|000000638|<span class="tooltip00321" data-tooltip-content="#tooltip_content00321" data-tooltip-anchor="#tooltip_content00321"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
HS|000002713|Invaders|000000640|||
HS|000002271|Lore of Extravagance|000000639|<div class="Columns2"></div>||
HS|000002272|Manifestations of Depravity|000000641|<div class="Columns2"></div>||
HS|000002712|Pretenders|000000640|||
HS|000004111|Regiment Abilities|000001006|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
HS|000002276|Seeker Cavalcade|000000640|||
HS|000002275|Supreme Sybarites|000000640|||
ID|000003301|_1|000000895|<div class="hi_custom">Battle Mount <div class="dp-badge dp-red">-5DP</div></div><div class="Columns2"><div class="BreakInsideAvoid"><b>SEA-STEED</b>: <i>From the Fangmora Eels to the resplendent Deepmares, many are the sea creatures that the Idoneth have trained to be effective mounts.</i><br><br>Add the following weapon to your hero’s warscroll:<br><br><div class="block_long2">$000001996</div><div class="block_very_short">$000001997</div></div>In addition, make the fo llowing changes to your hero’s warscroll:<br><ul><li>Change the Move characteristic to 12".</li><li>Change the Health characteristic to 7.</li><li>Change the Save characteristic to 4+.</li><li>Replace the <span class="kwb">INFANTRY</span> keyword with the following keywords: <span class="kwb">CAVALRY</span>, <a href=""><span class="kwb">FLY</span></a>.</li></ul></div><br><div class="hi_custom">Battle Mount <div class="dp-badge dp-red">-8DP</div></div><div class="Columns2"><div class="BreakInsideAvoid"><b>ALLOPEX</b>: <i||
ID|000002906|Akhelian Beastmasters|000000857|||
